Chromosome	Position
14	48797144
14	48829194
1	190079347
14	48909783
14	48935862
14	48981469
14	49000610
1	190091187
14	49033511
14	49136054
14	49172889
1	190112784
14	49223467
14	49245150
14	49298179
14	49348363
1	190134584
14	49455614
1	190142356
14	49495690
14	49516456
14	49542084
14	49588591
14	49624429
14	49656765
14	49689643
1	190159356
14	49757835
14	49793554
14	49830755
1	190176924
14	49857983
14	49904420
14	50038175
1	190195643
1	190208473
14	50159307
14	50261912
1	190225857
1	190232885
14	50361684
14	50482369
1	190254634
14	50594240
14	50681019
1	190265676
14	50800729
14	50935892
14	51023623
1	190287217
14	51145835
14	51233772
14	51334513
1	190304411
1	5123463
1	20880441
14	51465630
1	190318186
14	51610903
14	51667555
1	190338439
14	51775899
14	51846304
1	190350318
1	190368289
14	51990199
14	52078340
14	52168577
1	190385604
14	52356055
1	190392573
14	52431670
1	190413636
1	190429347
1	190445366
14	52513388
1	190459538
14	52669917
14	52749430
14	52861151
1	190483372
14	52928671
14	53073672
14	53202223
1	190511414
14	53287910
14	53385008
14	53660745
14	53754562
14	53981815
14	54093948
1	190522377
14	54161069
14	54304291
14	54408905
1	190542219
14	54441609
14	54586993
1	190557119
1	190564921
14	54693187
14	54757094
14	54765924
14	54770172
14	54776353
14	54779328
14	54787090
14	54791588
14	54797752
14	54802187
14	54806761
14	54813079
14	54817039
14	54821487
14	54828315
14	54838996
14	54842801
14	54848181
14	54852553
14	54859205
14	54864786
14	54868088
14	54873906
14	54877441
14	54884932
14	54888629
1	190589178
14	55055611
1	190603786
14	55322479
1	190624847
1	190631643
14	55623031
1	190645734
14	55688453
14	55855663
14	55902377
14	55921441
14	55977076
14	56019668
14	56061595
1	190674129
14	56100341
14	56166580
14	56198821
14	56220985
14	56267929
1	190683607
14	56328629
14	56362962
14	56382728
14	56441565
14	56460937
14	56504020
14	56527352
14	56559385
1	190695780
14	56583872
14	56659410
14	56692879
14	56757788
14	56790610
14	56823843
1	190710759
14	56856459
14	56891730
14	56920670
14	56958971
14	56987278
14	57020866
14	57048640
14	57086905
14	57122557
14	57153451
14	57185187
1	190734044
14	57223087
14	57248428
14	57314599
1	190744801
14	57380582
14	57414981
14	57444581
14	57487424
1	190756228
14	57514410
14	57545468
14	57580379
14	57621389
14	57645591
14	57678412
14	57715565
14	57742734
14	57779131
14	57812376
14	57843246
14	57876762
14	57908490
1	190778075
14	57943187
14	57975224
14	58007771
14	58069718
14	58107870
1	190794426
14	58148926
14	58172347
14	58202510
14	58240855
14	58271575
14	58304480
14	58327940
14	58371547
1	190814223
14	58406146
14	58436729
14	58462291
1	190820995
14	58502063
14	58522384
14	58567870
14	58594426
14	58636450
14	58656450
14	58695567
14	58741321
14	58797388
1	190841643
14	58830517
14	58865010
14	58886073
14	58918261
14	58965489
14	58995857
1	190855665
14	59023197
14	59106236
14	59115032
14	59163160
14	59254209
14	59294616
14	59325154
1	190870356
14	59358312
14	59401687
14	59420205
14	59456793
14	59500665
14	59519211
14	59557193
14	59586639
14	59604904
14	59609535
14	59618407
14	59624830
14	59634792
14	59643054
14	59647977
14	59652902
1	190883478
14	59656952
14	59662011
14	59666185
14	59670556
14	59674445
14	59678497
14	59683578
14	59687280
14	59690962
14	59709004
14	59739835
14	59820411
14	59847267
14	59881258
14	59917886
14	59954462
14	59989238
14	60025509
14	60060024
14	60096444
14	60132121
14	60167044
14	60202222
14	60274091
14	60310155
1	190897860
14	60355877
14	60383671
14	60416043
14	60448531
14	60484946
14	60515417
14	60558075
14	60594625
14	60625658
14	60701091
1	190921842
14	60772150
14	60798588
14	60835641
14	60874766
14	60910842
14	60942376
14	61022030
1	190937427
14	61074638
14	61131814
14	61156739
1	190949303
14	61197770
14	61234303
14	61269760
1	190967948
14	61341525
14	61376848
14	61396752
1	190980759
14	61446987
14	61482719
14	61521189
14	61554168
14	61577873
14	61625346
14	61660573
14	61689070
14	61725522
1	191007246
14	61770660
14	61801370
14	61831850
1	191015730
14	61868041
14	61910301
14	61947524
14	61971481
14	62049985
1	191034328
14	62088595
14	62134120
14	62159596
1	191044749
14	62230900
14	62269270
14	62315817
14	62335642
14	62376764
14	62409742
14	62479661
14	62510281
1	191063152
14	62539965
14	62586125
14	62657516
14	62693143
14	62730388
14	62767189
1	191078830
14	62835406
14	62872542
14	62907479
14	62948761
14	62987209
1	191095322
14	63001038
14	63038074
14	63086237
1	191108809
14	63120264
14	63157189
14	63173891
14	63210598
14	63245860
14	63290625
14	63342335
14	63392456
14	63428859
1	191143930
14	63477933
14	63495482
1	191152843
14	63546449
14	63584929
14	63603482
14	63636692
14	63688190
14	63723155
14	63766164
1	191173651
14	63795385
14	63839217
14	63852882
1	191183793
14	63895892
14	63937070
14	63973933
14	64000141
1	191202080
14	64046285
14	64075743
14	64110698
14	64151290
14	64174381
1	191227973
14	64212912
14	64257608
14	64293840
1	191237605
14	64331638
14	64383511
14	64470743
1	191252051
14	64507314
14	64533564
14	64578025
14	64613568
14	64649846
14	64719087
1	191269371
1	191279297
14	64860442
1	20938029
1	191307241
14	65072878
14	65177867
1	191319149
1	191330427
14	65413035
14	65523511
1	191348792
14	65687548
1	191365399
14	65837612
14	65963092
1	191381809
14	66066056
1	191393362
14	66392668
1	191426312
14	66491518
14	66573340
14	66772738
1	191456559
14	66891547
14	66983313
1	191476365
1	191485381
14	67131340
1	191512810
14	67192352
14	67202693
14	67265309
14	67305533
1	191523810
14	67349696
14	67405250
1	191534574
14	67451691
14	67465992
14	67543477
1	191552899
14	67592181
14	67644713
14	67673160
14	67735618
14	67773440
14	67821383
1	191571930
14	67918823
14	67954395
1	191586947
14	67990602
14	68014092
14	68076940
1	191596985
14	68165978
14	68186985
1	191612049
14	68260550
14	68293951
14	68319703
14	68393857
14	68423308
1	191628399
14	68461674
14	68504773
14	68535493
14	68589757
14	68653423
14	68678771
1	191655625
14	68761670
1	191664654
14	68807021
14	68867920
14	68889096
14	68934227
1	191680213
14	68963350
14	69019558
1	191694938
14	69075443
14	69108123
14	69152599
14	69191377
1	191716662
14	69237062
14	69255591
1	191725081
14	69363116
14	69413139
14	69422764
14	69438585
14	69462264
14	69482348
14	69501755
14	69520098
1	191756450
14	69560957
14	69579949
14	69600324
14	69619179
14	69639335
14	69657546
14	69684259
14	69699623
14	69717438
1	191778141
14	69736590
14	69774018
14	69792831
14	69814129
14	69829890
14	69872972
1	191792656
14	69892237
14	69913154
14	69932244
14	69950799
14	69971165
14	69998629
14	70010995
1	191811251
14	70034137
14	70049506
1	191818612
14	70071966
14	70084575
14	70105773
14	70127960
14	70148450
14	70166034
14	70175792
14	70204056
14	70225411
14	70242140
14	70259897
14	70304956
14	70324706
14	70340244
1	191842004
14	70360202
14	70377975
14	70398362
14	70419866
14	70460075
14	70484495
14	70498584
14	70516528
14	70535039
14	70556412
14	70569209
14	70595101
1	191857730
14	70615209
14	70632934
14	70654534
14	70673139
14	70693021
1	191864575
14	70714595
14	70731797
14	70751368
14	70768382
14	70783654
14	70811136
14	70832034
14	70848204
14	70866012
14	70891201
1	191887368
14	70908937
14	70927055
14	70939853
14	70978461
14	71066158
14	71109672
14	71170159
14	71210670
14	71233270
14	71267849
14	71332331
1	191915843
14	71373692
14	71432263
14	71463968
1	191929804
14	71511208
14	71561069
14	71660081
14	71672616
1	191948561
14	71722941
14	71806656
14	71863081
14	71894361
1	191968724
14	71948136
1	191988685
14	72014850
14	72040529
1	192004375
14	72098107
14	72129251
14	72172795
1	192018552
14	72217708
1	192023494
14	72269748
14	72295662
14	72329796
1	192041958
14	72398265
1	192057076
14	72476448
14	72525669
14	72573413
14	72609517
14	72663308
1	192092372
14	72700089
14	72763786
14	72769944
1	192104951
1	192120813
14	72875602
14	72927350
14	72951644
1	192143863
14	73023475
14	73054831
14	73099805
1	192150355
14	73150597
14	73182234
14	73201541
14	73213365
14	73226709
14	73243646
14	73257728
14	73272995
14	73305466
14	73321903
14	73331944
14	73343115
14	73361091
1	192172169
14	73375837
14	73391356
14	73406819
14	73424299
14	73432274
14	73447151
14	73463339
1	192188315
14	73473938
14	73489289
14	73513319
14	73529676
14	73547592
14	73552059
14	73570053
14	73577889
14	73594859
14	73607452
14	73617893
14	73641940
14	73654904
14	73670575
1	192220742
14	73682626
14	73704004
14	73713889
14	73726856
14	73744270
14	73755355
14	73764353
14	73776169
14	73797814
14	73810455
14	73817947
14	73835946
14	73851730
14	73887417
14	73909659
1	192254432
14	73964795
14	74034407
1	192266701
14	74086105
14	74131694
1	192285033
14	74211493
14	74251115
14	74272068
1	192293667
14	74347169
14	74373470
14	74452711
14	74484985
1	192316215
14	74552398
14	74589911
14	74638641
14	74736467
1	192351340
14	74809769
14	74865594
14	74919607
14	74950378
14	75010380
1	192376291
14	75071962
14	75132609
14	75147900
1	192394463
14	75212407
1	192406100
14	75271190
14	75301789
14	75362473
1	192427367
14	75487303
14	75514751
1	192444457
14	75596155
14	75626739
1	192463190
14	75658019
14	75732021
14	75782044
1	192491888
1	192505066
14	75898173
14	75937042
1	192521189
14	75971573
14	76029450
14	76081544
1	192532959
14	76136076
14	76180394
14	76219450
1	192550898
14	76292171
14	76331913
14	76379892
14	76459809
1	192573125
14	76561124
1	192584629
14	76578401
14	76644875
1	192601542
14	76689550
1	192613040
14	76748038
14	76774702
14	76797860
14	76812550
14	76842640
14	76865757
1	192630591
14	76888508
14	76911562
14	76932893
1	192645263
14	76955661
14	76981060
14	77001638
14	77019164
14	77050058
1	192663813
14	77069205
14	77096037
14	77109146
1	192678100
14	77160570
14	77178874
14	77203166
14	77237206
14	77245057
14	77271324
1	192693028
14	77287020
14	77319345
14	77360657
14	77388848
1	192711910
14	77437067
14	77457399
14	77481515
14	77489364
14	77523541
14	77543421
14	77567199
14	77588867
14	77611874
14	77653824
14	77679074
14	77709082
14	77725476
1	192744360
14	77746824
14	77769023
14	77792693
1	192759214
14	77813543
14	77838394
14	77863596
14	77874796
1	192775003
14	77908088
14	77928481
14	77951493
14	77983185
14	77988043
14	78008478
1	192790915
14	78049830
14	78054538
14	78080800
1	192805609
14	78107370
14	78124863
14	78155472
14	78183533
14	78201442
14	78245151
1	192825360
14	78263579
14	78289554
14	78320169
14	78334898
14	78347431
14	78378421
1	192843890
14	78399328
14	78428959
14	78442821
14	78489088
1	192859460
14	78553744
14	78597296
14	78696302
14	78744152
1	192891697
14	78793904
14	78840008
14	78891820
1	192901614
14	78961422
14	78989587
14	79040043
14	79070379
14	79145837
14	79184226
14	79234427
14	79284085
1	192933468
14	79331804
14	79382398
14	79433737
14	79466343
1	192948142
14	79527213
14	79589329
14	79616078
1	21054931
14	79688335
14	79728557
1	192964768
14	79774611
1	192980602
14	79824123
14	79873258
1	192996984
14	79923271
14	79972090
1	193012073
14	80078620
14	80139466
14	80168838
14	80216965
1	193028414
14	80268190
14	80317182
14	80367576
1	193037467
14	80463950
14	80514147
14	80611973
1	193059679
14	80709526
14	80762025
14	80809957
1	193077091
14	80850042
14	80955266
14	80988374
14	81057132
1	193093391
14	81102465
14	81153278
14	81184279
1	193107421
14	81249119
14	81350667
14	81397565
14	81450908
14	81496101
1	193123355
14	81540840
14	81592000
14	81677531
1	193142723
14	81773140
14	81838432
1	193157261
14	81888221
14	81939255
14	81987799
1	193170023
14	82019020
1	193186324
14	82130301
14	82164072
14	82221486
1	193206569
14	82282537
14	82310660
1	193231555
14	82359470
1	193252080
14	82456484
14	82533925
14	82590606
1	193271313
14	82601946
14	82674221
14	82709164
1	193283276
14	82776749
14	82819794
14	82858443
14	82921152
1	193293108
14	82970871
14	83006239
14	83073527
14	83216344
14	83242508
1	193313413
14	83308167
14	83367680
1	193324121
14	83422614
14	83459142
1	193338078
14	83512058
14	83557206
1	193354714
14	83595882
14	83655221
1	193380032
14	83721179
14	83755876
1	193398129
1	193412142
14	83904233
1	193423263
1	193433364
1	193455118
1	193472002
1	193481306
14	84506445
1	193503710
1	193518524
14	84880073
1	193539671
1	21089785
1	193567464
1	193575607
14	85188851
1	193598654
1	193614605
14	85520004
1	193629993
14	85692878
1	193645628
1	193674279
1	193690344
14	86323120
1	193704328
14	86416068
14	86424900
14	86431708
14	86438190
14	86445349
14	86449786
1	193724938
14	86465475
14	86470487
14	86473182
14	86485305
14	86490188
14	86497653
1	193736944
14	86501495
14	86507656
14	86513180
14	86521834
14	86526688
14	86529836
14	86538553
14	86546276
14	86551841
14	86557506
14	86562788
14	86570291
1	193755474
1	193772273
14	86662293
1	193788819
1	193804587
14	86789774
1	193820268
14	86882712
1	193883863
14	86965802
1	193899911
14	87047908
1	193915748
1	193930063
1	193948116
1	193962094
1	193978856
1	193995834
14	87253946
14	87348711
1	194018126
14	87441144
1	194029165
14	87543619
1	194038554
14	87662556
1	194056543
14	87714154
14	87812410
14	87905486
1	194072414
14	88002464
1	194082922
1	21116072
14	88109371
14	88197771
14	88262768
1	194112826
14	88370033
1	194125330
1	194137201
14	88496744
14	88557790
1	194153358
1	194165815
14	88687222
14	88746996
1	194181498
14	88911845
1	194197195
14	89115476
1	194211041
14	89186499
14	89289086
1	194233560
1	194245676
14	89391997
14	89545567
1	194265529
14	89670217
1	194278293
1	194296162
14	89858227
1	194322773
14	89954467
14	90046674
1	194346228
14	90122747
1	194351983
14	90216135
1	194375410
14	90282907
14	90313698
14	90327083
14	90346820
14	90373953
14	90388350
14	90406523
1	194406595
14	90430288
14	90458955
14	90477965
14	90502854
1	194425040
14	90541689
14	90573903
14	90593341
14	90610289
14	90646069
1	194438515
14	90668938
14	90672353
14	90708913
14	90722880
1	194458284
14	90758568
14	90772096
14	90815304
1	194469966
14	90837460
14	90859633
14	90875644
14	90905458
14	90927055
14	90938523
14	90984218
1	194486211
1	194501286
14	91121322
1	194514887
14	91227132
1	194534485
14	91308292
1	194545814
14	91436175
14	91513162
1	194567411
1	194581085
14	91698834
14	91804982
1	194599458
14	91919212
1	194606993
14	92023451
1	194631860
14	92128536
1	194645109
14	92273921
1	194663337
14	92395024
1	194678419
14	92471166
1	194690236
1	194706018
14	92639602
1	194723312
1	21150365
14	92764429
1	194737423
1	194752400
14	92884330
14	92949354
1	194768177
14	93091191
14	93231050
1	194821179
1	194833669
14	93362691
14	93453275
1	194849437
14	93564457
14	93616352
1	194864909
14	93638937
14	93709629
14	93761796
1	194880255
14	93811292
14	93854135
1	194896505
14	93883712
14	93950324
1	194913929
14	93994173
14	94022697
1	194930208
14	94086886
1	194945781
14	94128211
14	94186733
14	94234673
1	194963809
14	94274889
1	194973511
14	94328633
14	94377782
14	94422373
1	194986131
14	94500475
1	195006449
14	94568359
14	94593632
1	195022934
14	94664810
14	94710314
14	94751195
14	94795905
14	94836706
1	195047316
14	94951956
1	195053134
14	94983209
14	95091936
1	195079020
14	95141855
14	95189130
1	195092942
14	95226891
1	195096096
14	95282994
14	95326898
14	95379003
14	95424454
1	195116119
14	95463717
14	95523385
14	95569472
14	95603695
1	195135417
14	95650329
14	95700248
14	95761847
1	195147819
14	95826386
14	95851414
14	95912636
14	95949312
1	195171475
14	95999760
14	96045572
1	195179852
14	96098003
14	96141073
14	96188305
14	96232608
14	96283575
14	96332412
1	195206407
14	96437446
14	96474174
1	195218199
14	96528964
14	96565701
14	96577674
14	96578957
14	96595899
14	96596541
14	96597787
14	96598770
14	96599911
14	96601669
14	96606428
1	195247442
14	96653316
1	21184133
14	96704900
1	195264257
14	96753695
14	96802000
1	195278459
14	96866022
14	96903416
14	96957469
1	195293335
14	97017658
14	97052822
1	195311423
14	97098158
1	195321385
14	97153137
14	97221011
14	97259556
1	195340230
14	97305903
14	97355873
1	195360491
14	97406912
14	97453147
1	195373481
14	97502967
1	195389028
14	97653162
14	97691943
1	195404296
14	97750652
14	97804869
14	97852175
1	195422675
14	97903208
14	97931967
1	195434733
14	98003360
14	98053780
14	98100213
14	98153506
1	195452654
14	98204937
14	98302978
14	98352470
1	195481096
14	98407461
14	98452852
14	98502331
14	98579367
14	98651831
1	195502744
14	98696271
14	98755195
1	195515039
14	98804358
14	98860199
14	98904188
14	98972908
14	99006132
1	21217163
14	99054679
14	99099132
14	99153919
14	99224892
14	99254023
14	99305804
14	99351279
14	99404319
14	99445315
14	99504983
14	99556955
14	99605266
1	195684478
14	99645022
14	99664108
14	99673139
14	99680511
